"filename", "language", "Dart", "comment", "blank", "total"
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/app_data.dart", "Dart", 0, 0, 1, 1
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/main.dart", "Dart", 48, 1, 6, 55
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/modal/SpaceRoles.dart", "Dart", 1, 0, 1, 2
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/modal/notification.dart", "Dart", 18, 0, 4, 22
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/modal/spaceTypes.dart", "Dart", 1, 0, 1, 2
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/discovery.dart", "Dart", 297, 4, 16, 317
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/editUserProfile.dart", "Dart", 135, 18, 10, 163
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/feed.dart", "Dart", 46, 0, 7, 53
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/flash.dart", "Dart", 10, 0, 2, 12
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/gallery.dart", "Dart", 182, 1, 10, 193
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/houseMarket.dart", "Dart", 171, 6, 12, 189
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/initUser.dart", "Dart", 231, 0, 13, 244
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/login.dart", "Dart", 230, 3, 13, 246
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/login/handleLogin.dart", "Dart", 32, 0, 4, 36
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/notifications.dart", "Dart", 123, 2, 9, 134
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/recorder.dart", "Dart", 376, 10, 35, 421
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/replies.dart", "Dart", 55, 4, 6, 65
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/requests.dart", "Dart", 165, 0, 11, 176
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/spaces/CollapsingList.dart", "Dart", 231, 6, 8, 245
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/spaces/addSpacesMembers.dart", "Dart", 166, 25, 19, 210
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/spaces/createRoom.dart", "Dart", 0, 101, 1, 102
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/spaces/editSpace.dart", "Dart", 261, 44, 19, 324
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/spaces/gridSpaceView.dart", "Dart", 77, 11, 7, 95
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/spaces/inviteLandingPage.dart", "Dart", 142, 0, 7, 149
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/spaces/inviteToSpace.dart", "Dart", 109, 0, 12, 121
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/spaces/space.dart", "Dart", 225, 3, 13, 241
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/spaces/spaceTypes/baseSpace.dart", "Dart", 108, 0, 7, 115
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/spaces/spaceTypes/openSpace.dart", "Dart", 23, 0, 4, 27
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/spaces/spaceTypes/secretSpace.dart", "Dart", 129, 0, 9, 138
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/spaces/trial.dart", "Dart", 97, 2, 8, 107
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/stageCrew.dart", "Dart", 105, 0, 11, 116
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/theatre.dart", "Dart", 172, 4, 17, 193
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/userProfile.dart", "Dart", 349, 169, 21, 539
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/pages/videoPicker.dart", "Dart", 265, 16, 15, 296
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/services/algoliaService.dart", "Dart", 13, 0, 3, 16
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/services/authService.dart", "Dart", 62, 0, 11, 73
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/services/databaseService.dart", "Dart", 508, 0, 51, 559
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/services/functionsService.dart", "Dart", 58, 0, 9, 67
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/tabs.dart", "Dart", 192, 22, 17, 231
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/Dailogs/buyItemDailog.dart", "Dart", 236, 0, 9, 245
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/Dailogs/itemCreationDailog.dart", "Dart", 144, 0, 9, 153
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/Dailogs/joinHouseDailog.dart", "Dart", 140, 0, 7, 147
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/Dailogs/loginDailog.dart", "Dart", 66, 0, 4, 70
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/Dailogs/postDailog.dart", "Dart", 64, 0, 6, 70
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/Dailogs/profileDailog.dart", "Dart", 48, 0, 4, 52
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/Dailogs/spaceCreationDailog.dart", "Dart", 144, 0, 11, 155
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/Dailogs/spaceMemberOptions.dart", "Dart", 42, 0, 4, 46
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/Dailogs/tokenDialog.dart", "Dart", 179, 0, 10, 189
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/assets/title.dart", "Dart", 19, 0, 3, 22
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/mainPlayer.dart", "Dart", 165, 10, 15, 190
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/notifications/followRequestTile.dart", "Dart", 133, 0, 7, 140
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/notifications/followTile.dart", "Dart", 11, 0, 2, 13
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/notifications/replyTile.dart", "Dart", 88, 0, 6, 94
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/orignal.dart", "Dart", 113, 1, 14, 128
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/post.dart", "Dart", 140, 1, 16, 157
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/postHeader.dart", "Dart", 49, 19, 6, 74
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/postReplies.dart", "Dart", 128, 0, 14, 142
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/postSwitcher.dart", "Dart", 95, 0, 13, 108
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/postToolbar.dart", "Dart", 143, 0, 14, 157
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/previewBox.dart", "Dart", 152, 0, 10, 162
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/previewBoxes/crewPreview.dart", "Dart", 111, 0, 9, 120
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/previewBoxes/followersPreview.dart", "Dart", 98, 0, 9, 107
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/previewBoxes/itemPreview.dart", "Dart", 100, 0, 7, 107
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/previewBoxes/spacePreviewBox.dart", "Dart", 90, 0, 11, 101
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/previewBoxes/tokenPreview.dart", "Dart", 47, 0, 7, 54
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/previewBoxes/userPicture.dart", "Dart", 47, 0, 7, 54
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/previewBoxes/userPreviewBox.dart", "Dart", 75, 0, 8, 83
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/profile.dart", "Dart", 18, 0, 0, 18
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/reply.dart", "Dart", 105, 1, 14, 120
"/Users/abhinavvashisht/Documents/dev/adiHouse/lib/widgets/selectableItem.dart", "Dart", 79, 0, 11, 90
"Total", "-", 8482, 484, 697, 9663